OBJECT Page 11102064 OM - Edit Table Data
{
  OBJECT-PROPERTIES
  {
    Date=19/11/15;
    Time=12:00:00 PM;
    Version List=OMA10.00;
  }
  PROPERTIES
  {
    CaptionML=[DEU=Edit Table Data Setup;
               ENU=Edit Table Data Setup;
               ESP=Edit Table Data Setup;
               FRA=Edit Table Data Setup;
               NLD=Tabeldata wijzigen Setup;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Project Tag Doc. Trigger", Fld252);
                               FillVariables;
                             END ELSE
                               "Project Tag Doc. Trigger" := Fld252;
                           END;
                            }

    { 180 ;2   ;Field     ;
                CaptionML=[DEU=Modification Tag;
                           ENU=Modification Tag;
                           ESP=Modification Tag;
                           FRA=Modification Tag;
                           DEA=Modification Tag];
                SourceExpr=Fld253;
                Visible=Ctr253Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Modification Tag", Fld253);
                               FillVariables;
                             END ELSE
                               "Modification Tag" := Fld253;
                           END;
                            }

    { 181 ;2   ;Field     ;
                CaptionML=[DEU=Modification Start Tag;
                           ENU=Modification Start Tag;
                           ESP=Modification Start Tag;
                           FRA=Modification Start Tag;
                           DEA=Modification Start Tag];
                SourceExpr=Fld254;
                Visible=Ctr254Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Modification Start Tag", Fld254);
                               FillVariables;
                             END ELSE
                               "Modification Start Tag" := Fld254;
                           END;
                            }

    { 182 ;2   ;Field     ;
                CaptionML=[DEU=Modification End Tag;
                           ENU=Modification End Tag;
                           ESP=Modification End Tag;
                           FRA=Modification End Tag;
                           DEA=Modification End Tag];
                SourceExpr=Fld255;
                Visible=Ctr255Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Modification End Tag", Fld255);
                               FillVariables;
                             END ELSE
                               "Modification End Tag" := Fld255;
                           END;
                            }

    { 183 ;2   ;Field     ;
                CaptionML=[DEU=Snippet Folder;
                           ENU=Snippet Folder;
                           ESP=Snippet Folder;
                           FRA=Snippet Folder;
                           DEA=Snippet Folder];
                SourceExpr=Fld256;
                Visible=Ctr256Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Snippet Folder", Fld256);
                               FillVariables;
                             END ELSE
                               "Snippet Folder" := Fld256;
                           END;
                            }

    { 184 ;2   ;Field     ;
                CaptionML=[DEU=Specifications File;
                           ENU=Specifications File;
                           ESP=Specifications File;
                           FRA=Specifications File;
                           DEA=Specifications File];
                SourceExpr=Fld257;
                Visible=Ctr257Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Specification File", Fld257);
                               FillVariables;
                             END ELSE
                               "Specification File" := Fld257;
                           END;
                            }

    { 185 ;2   ;Field     ;
                CaptionML=[DEU=Object Cache (MB);
                           ENU=Object Cache (MB);
                           ESP=Object Cache (MB);
                           FRA=Object Cache (MB);
                           DEA=Object Cache (MB)];
                SourceExpr=Fld258;
                Visible=Ctr258Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Object Cache (MB)", Fld258);
                               FillVariables;
                             END ELSE
                               "Object Cache (MB)" := Fld258;
                           END;
                            }

    { 186 ;2   ;Field     ;
                CaptionML=[DEU=SMTP Port;
                           ENU=SMTP Port;
                           ESP=SMTP Port;
                           FRA=SMTP Port;
                           DEA=SMTP Port];
                SourceExpr=Fld259;
                Visible=Ctr259Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("SMTP Port", Fld259);
                               FillVariables;
                             END ELSE
                               "SMTP Port" := Fld259;
                           END;
                            }

    { 187 ;2   ;Field     ;
                CaptionML=[DEU=SMTP Enable SSL;
                           ENU=SMTP Enable SSL;
                           ESP=SMTP Enable SSL;
                           FRA=SMTP Enable SSL;
                           DEA=SMTP Enable SSL];
                SourceExpr=Fld260;
                Visible=Ctr260Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("SMTP Enable SSL", Fld260);
                               FillVariables;
                             END ELSE
                               "SMTP Enable SSL" := Fld260;
                           END;
                            }

    { 188 ;2   ;Field     ;
                CaptionML=[DEU=Object File Name Format;
                           ENU=Object File Name Format;
                           ESP=Object File Name Format;
                           FRA=Object File Name Format;
                           DEA=Object File Name Format];
                SourceExpr=Fld261;
                Visible=Ctr261Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Object File Name Format", Fld261);
                               FillVariables;
                             END ELSE
                               "Object File Name Format" := Fld261;
                           END;
                            }

    { 189 ;2   ;Field     ;
                CaptionML=[DEU=Command Line Parameters;
                           ENU=Command Line Parameters;
                           ESP=Command Line Parameters;
                           FRA=Command Line Parameters;
                           DEA=Command Line Parameters];
                SourceExpr=Fld262;
                Visible=Ctr262Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Command Line Parameters", Fld262);
                               FillVariables;
                             END ELSE
                               "Command Line Parameters" := Fld262;
                           END;
                            }

    { 190 ;2   ;Field     ;
                CaptionML=[DEU=Three Way Merge Compare Tool;
                           ENU=Three Way Merge Compare Tool;
                           ESP=Three Way Merge Compare Tool;
                           FRA=Three Way Merge Compare Tool;
                           DEA=Three Way Merge Compare Tool];
                SourceExpr=Fld263;
                Visible=Ctr263Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Three Way Merge Compare Tool", Fld263);
                               FillVariables;
                             END ELSE
                               "Three Way Merge Compare Tool" := Fld263;
                           END;
                            }

  }
  CODE
  {
    VAR
      TmpAction@1000 : TEMPORARY Record 11102048;
      gCompanyName@1001 : Text;
      gValidate@1005 : Boolean;
      Fld1@1007 : Code[50];
      Fld2@1008 : Boolean;
      Fld3@1009 : Integer;
      Fld4@1010 : Boolean;
      Fld5@1011 : Integer;
      Fld6@1012 : Boolean;
      Fld7@1013 : Boolean;
      Fld8@1014 : Boolean;
      Fld9@1015 : Text[100];
      Fld10@1016 : Text[100];
      Fld11@1017 : Code[20];
      Fld12@1018 : Code[20];
      Fld13@1019 : Boolean;
      Fld14@1020 : Integer;
      Fld31@1021 : Code[20];
      Fld33@1022 : Code[20];
      Fld35@1023 : Code[20];
      Fld37@1024 : Code[20];
      Fld39@1025 : Code[20];
      Fld42@1026 : Text[30];
      Fld43@1027 : Text[30];
      Fld44@1028 : Text[200];
      Fld45@1029 : Text[200];
      Fld46@1030 : Boolean;
      Fld47@1031 : '0';
      Fld48@1032 : Code[20];
      Fld50@1033 : '1';
      Fld51@1034 : Text[200];
      Fld52@1035 : Text[200];
      Fld53@1036 : 'No,If Changed,Yes';
      Fld54@1037 : 'No,If Changed,Yes';
      Fld55@1038 : 'No,If Changed,Yes';
      Fld56@1039 : 'No,If Changed,Yes';
      Fld57@1040 : 'No,If Changed,Yes';
      Fld58@1041 : 'No,If Changed,Yes';
      Fld59@1042 : 'No,If Changed,Yes';
      Fld60@1043 : Text[30];
      Fld61@1044 : Boolean;
      Fld62@1045 : Boolean;
      Fld64@1046 : Integer;
      Fld65@1047 : Integer;
      Fld67@1048 : '1';
      Fld68@1049 : Boolean;
      Fld69@1050 : '1';
      Fld70@1051 : Boolean;
      Fld71@1052 : Boolean;
      Fld72@1053 : Boolean;
      Fld73@1054 : 'None,Error if Locked by Other,Error if Not Locked,Error';
      Fld74@1055 : Integer;
      Fld75@1056 : Boolean;
      Fld76@1057 : Boolean;
      Fld77@1058 : Integer;
      Fld78@1059 : ' ,No,Yes';
      Fld79@1060 : ' ,No,Yes';
      Fld80@1061 : Code[20];
      Fld81@1062 : Text[100];
      Fld82@1063 : Boolean;
      Fld83@1064 : Boolean;
      Fld84@1065 : Boolean;
      Fld85@1066 : Boolean;
      Fld86@1067 : Text[200];
      Fld88@1068 : Code[20];
      Fld89@1069 : Text[100];
      Fld90@1070 : Code[20];
      Fld91@1071 : Code[20];
      Fld92@1072 : 'Outlook,SMTP';
      Fld93@1073 : Text[30];
      Fld94@1074 : Boolean;
      Fld95@1075 : Text[30];
      Fld96@1076 : Text[30];
      Fld97@1077 : Boolean;
      Fld98@1078 : Boolean;
      Fld99@1079 : Integer;
      Fld100@1080 : Boolean;
      Fld101@1081 : Boolean;
      Fld102@1082 : Boolean;
      Fld103@1083 : Boolean;
      Fld104@1084 : Boolean;
      Fld105@1085 : Boolean;
      Fld106@1086 : Boolean;
      Fld107@1087 : Boolean;
      Fld108@1088 : Boolean;
      Fld109@1089 : Boolean;
      Fld110@1090 : Boolean;
      Fld111@1091 : Boolean;
      Fld112@1092 : Boolean;
      Fld113@1093 : Boolean;
      Fld114@1094 : Boolean;
      Fld115@1095 : Boolean;
      Fld116@1096 : Boolean;
      Fld117@1097 : Boolean;
      Fld118@1098 : Boolean;
      Fld119@1099 : Boolean;
      Fld120@1100 : Boolean;
      Fld121@1101 : Boolean;
      Fld122@1102 : Boolean;
      Fld123@1103 : Boolean;
      Fld124@1104 : Boolean;
      Fld125@1105 : Boolean;
      Fld126@1106 : Boolean;
      Fld127@1107 : Boolean;
      Fld128@1108 : Boolean;
      Fld129@1109 : Boolean;
      Fld130@1110 : Boolean;
      Fld131@1111 : Boolean;
      Fld132@1112 : Boolean;
      Fld133@1113 : Boolean;
      Fld134@1114 : Boolean;
      Fld135@1115 : Boolean;
      Fld136@1116 : Boolean;
      Fld137@1117 : Boolean;
      Fld138@1118 : Boolean;
      Fld139@1119 : Boolean;
      Fld140@1120 : Boolean;
      Fld141@1121 : Boolean;
      Fld150@1122 : Boolean;
      Fld151@1123 : Boolean;
      Fld152@1124 : Boolean;
      Fld153@1125 : Boolean;
      Fld154@1126 : Boolean;
      Fld155@1127 : Boolean;
      Fld156@1128 : Boolean;
      Fld157@1129 : Boolean;
      Fld158@1130 : Boolean;
      Fld159@1131 : Boolean;
      Fld160@1132 : Boolean;
      Fld161@1133 : Boolean;
      Fld162@1134 : Boolean;
      Fld163@1135 : Boolean;
      Fld164@1136 : Boolean;
      Fld165@1137 : Boolean;
      Fld166@1138 : Boolean;
      Fld167@1139 : Boolean;
      Fld168@1140 : Boolean;
      Fld170@1141 : Boolean;
      Fld171@1142 : Code[100];
      Fld172@1143 : ' ,Mandatory,Prohibited';
      Fld173@1144 : Boolean;
      Fld174@1145 : Boolean;
      Fld175@1146 : Boolean;
      Fld176@1147 : Boolean;
      Fld177@1148 : Boolean;
      Fld178@1149 : Boolean;
      Fld179@1150 : Boolean;
      Fld180@1151 : Boolean;
      Fld181@1152 : Boolean;
      Fld182@1153 : Boolean;
      Fld183@1154 : Boolean;
      Fld184@1155 : Boolean;
      Fld185@1156 : Boolean;
      Fld200@1157 : Integer;
      Fld201@1158 : 'Confirm,Always,Never';
      Fld202@1159 : Text[200];
      Fld203@1160 : Text[200];
      Fld204@1161 : Text[200];
      Fld205@1162 : Boolean;
      Fld206@1163 : Code[50];
      Fld207@1164 : Boolean;
      Fld250@1165 : Text[30];
      Fld251@1166 : 'Object Manager,Navgate';
      Fld252@1167 : Text[100];
      Fld253@1168 : Text[100];
      Fld254@1169 : Text[100];
      Fld255@1170 : Text[100];
      Fld256@1171 : Text[100];
      Fld257@1172 : Text[100];
      Fld258@1173 : Integer;
      Fld259@1174 : Integer;
      Fld260@1175 : Boolean;
      Fld261@1176 : Text[100];
      Fld262@1177 : Text[100];
      Fld263@1178 : Text[200];
      Ctr1Visible@1179 : Boolean INDATASET;
      Ctr2Visible@1180 : Boolean INDATASET;
      Ctr3Visible@1181 : Boolean INDATASET;
      Ctr4Visible@1182 : Boolean INDATASET;
      Ctr5Visible@1183 : Boolean INDATASET;
      Ctr6Visible@1184 : Boolean INDATASET;
      Ctr7Visible@1185 : Boolean INDATASET;
      Ctr8Visible@1186 : Boolean INDATASET;
      Ctr9Visible@1187 : Boolean INDATASET;
      Ctr10Visible@1188 : Boolean INDATASET;
      Ctr11Visible@1189 : Boolean INDATASET;
      Ctr12Visible@1190 : Boolean INDATASET;
      Ctr13Visible@1191 : Boolean INDATASET;
      Ctr14Visible@1192 : Boolean INDATASET;
      Ctr31Visible@1193 : Boolean INDATASET;
      Ctr33Visible@1194 : Boolean INDATASET;
      Ctr35Visible@1195 : Boolean INDATASET;
      Ctr37Visible@1196 : Boolean INDATASET;
      Ctr39Visible@1197 : Boolean INDATASET;
      Ctr42Visible@1198 : Boolean INDATASET;
      Ctr43Visible@1199 : Boolean INDATASET;
      Ctr44Visible@1200 : Boolean INDATASET;
      Ctr45Visible@1201 : Boolean INDATASET;
      Ctr46Visible@1202 : Boolean INDATASET;
      Ctr47Visible@1203 : Boolean INDATASET;
      Ctr48Visible@1204 : Boolean INDATASET;
      Ctr50Visible@1205 : Boolean INDATASET;
      Ctr51Visible@1206 : Boolean INDATASET;
      Ctr52Visible@1207 : Boolean INDATASET;
      Ctr53Visible@1208 : Boolean INDATASET;
      Ctr54Visible@1209 : Boolean INDATASET;
      Ctr55Visible@1210 : Boolean INDATASET;
      Ctr56Visible@1211 : Boolean INDATASET;
      Ctr57Visible@1212 : Boolean INDATASET;
      Ctr58Visible@1213 : Boolean INDATASET;
      Ctr59Visible@1214 : Boolean INDATASET;
      Ctr60Visible@1215 : Boolean INDATASET;
      Ctr61Visible@1216 : Boolean INDATASET;
      Ctr62Visible@1217 : Boolean INDATASET;
      Ctr64Visible@1218 : Boolean INDATASET;
      Ctr65Visible@1219 : Boolean INDATASET;
      Ctr67Visible@1220 : Boolean INDATASET;
      Ctr68Visible@1221 : Boolean INDATASET;
      Ctr69Visible@1222 : Boolean INDATASET;
      Ctr70Visible@1223 : Boolean INDATASET;
      Ctr71Visible@1224 : Boolean INDATASET;
      Ctr72Visible@1225 : Boolean INDATASET;
      Ctr73Visible@1226 : Boolean INDATASET;
      Ctr74Visible@1227 : Boolean INDATASET;
      Ctr75Visible@1228 : Boolean INDATASET;
      Ctr76Visible@1229 : Boolean INDATASET;
      Ctr77Visible@1230 : Boolean INDATASET;
      Ctr78Visible@1231 : Boolean INDATASET;
      Ctr79Visible@1232 : Boolean INDATASET;
      Ctr80Visible@1233 : Boolean INDATASET;
      Ctr81Visible@1234 : Boolean INDATASET;
      Ctr82Visible@1235 : Boolean INDATASET;
      Ctr83Visible@1236 : Boolean INDATASET;
      Ctr84Visible@1237 : Boolean INDATASET;
      Ctr85Visible@1238 : Boolean INDATASET;
      Ctr86Visible@1239 : Boolean INDATASET;
      Ctr88Visible@1240 : Boolean INDATASET;
      Ctr89Visible@1241 : Boolean INDATASET;
      Ctr90Visible@1242 : Boolean INDATASET;
      Ctr91Visible@1243 : Boolean INDATASET;
      Ctr92Visible@1244 : Boolean INDATASET;
      Ctr93Visible@1245 : Boolean INDATASET;
      Ctr94Visible@1246 : Boolean INDATASET;
      Ctr95Visible@1247 : Boolean INDATASET;
      Ctr96Visible@1248 : Boolean INDATASET;
      Ctr97Visible@1249 : Boolean INDATASET;
      Ctr98Visible@1250 : Boolean INDATASET;
      Ctr99Visible@1251 : Boolean INDATASET;
      Ctr100Visible@1252 : Boolean INDATASET;
      Ctr101Visible@1253 : Boolean INDATASET;
      Ctr102Visible@1254 : Boolean INDATASET;
      Ctr103Visible@1255 : Boolean INDATASET;
      Ctr104Visible@1256 : Boolean INDATASET;
      Ctr105Visible@1257 : Boolean INDATASET;
      Ctr106Visible@1258 : Boolean INDATASET;
      Ctr107Visible@1259 : Boolean INDATASET;
      Ctr108Visible@1260 : Boolean INDATASET;
      Ctr109Visible@1261 : Boolean INDATASET;
      Ctr110Visible@1262 : Boolean INDATASET;
      Ctr111Visible@1263 : Boolean INDATASET;
      Ctr112Visible@1264 : Boolean INDATASET;
      Ctr113Visible@1265 : Boolean INDATASET;
      Ctr114Visible@1266 : Boolean INDATASET;
      Ctr115Visible@1267 : Boolean INDATASET;
      Ctr116Visible@1268 : Boolean INDATASET;
      Ctr117Visible@1269 : Boolean INDATASET;
      Ctr118Visible@1270 : Boolean INDATASET;
      Ctr119Visible@1271 : Boolean INDATASET;
      Ctr120Visible@1272 : Boolean INDATASET;
      Ctr121Visible@1273 : Boolean INDATASET;
      Ctr122Visible@1274 : Boolean INDATASET;
      Ctr123Visible@1275 : Boolean INDATASET;
      Ctr124Visible@1276 : Boolean INDATASET;
      Ctr125Visible@1277 : Boolean INDATASET;
      Ctr126Visible@1278 : Boolean INDATASET;
      Ctr127Visible@1279 : Boolean INDATASET;
      Ctr128Visible@1280 : Boolean INDATASET;
      Ctr129Visible@1281 : Boolean INDATASET;
      Ctr130Visible@1282 : Boolean INDATASET;
      Ctr131Visible@1283 : Boolean INDATASET;
      Ctr132Visible@1284 : Boolean INDATASET;
      Ctr133Visible@1285 : Boolean INDATASET;
      Ctr134Visible@1286 : Boolean INDATASET;
      Ctr135Visible@1287 : Boolean INDATASET;
      Ctr136Visible@1288 : Boolean INDATASET;
      Ctr137Visible@1289 : Boolean INDATASET;
      Ctr138Visible@1290 : Boolean INDATASET;
      Ctr139Visible@1291 : Boolean INDATASET;
      Ctr140Visible@1292 : Boolean INDATASET;
      Ctr141Visible@1293 : Boolean INDATASET;
      Ctr150Visible@1294 : Boolean INDATASET;
      Ctr151Visible@1295 : Boolean INDATASET;
      Ctr152Visible@1296 : Boolean INDATASET;
      Ctr153Visible@1297 : Boolean INDATASET;
      Ctr154Visible@1298 : Boolean INDATASET;
      Ctr155Visible@1299 : Boolean INDATASET;
      Ctr156Visible@1300 : Boolean INDATASET;
      Ctr157Visible@1301 : Boolean INDATASET;
      Ctr158Visible@1302 : Boolean INDATASET;
      Ctr159Visible@1303 : Boolean INDATASET;
      Ctr160Visible@1304 : Boolean INDATASET;
      Ctr161Visible@1305 : Boolean INDATASET;
      Ctr162Visible@1306 : Boolean INDATASET;
      Ctr163Visible@1307 : Boolean INDATASET;
      Ctr164Visible@1308 : Boolean INDATASET;
      Ctr165Visible@1309 : Boolean INDATASET;
      Ctr166Visible@1310 : Boolean INDATASET;
      Ctr167Visible@1311 : Boolean INDATASET;
      Ctr168Visible@1312 : Boolean INDATASET;
      Ctr170Visible@1313 : Boolean INDATASET;
      Ctr171Visible@1314 : Boolean INDATASET;
      Ctr172Visible@1315 : Boolean INDATASET;
      Ctr173Visible@1316 : Boolean INDATASET;
      Ctr174Visible@1317 : Boolean INDATASET;
      Ctr175Visible@1318 : Boolean INDATASET;
      Ctr176Visible@1319 : Boolean INDATASET;
      Ctr177Visible@1320 : Boolean INDATASET;
      Ctr178Visible@1321 : Boolean INDATASET;
      Ctr179Visible@1322 : Boolean INDATASET;
      Ctr180Visible@1323 : Boolean INDATASET;
      Ctr181Visible@1324 : Boolean INDATASET;
      Ctr182Visible@1325 : Boolean INDATASET;
      Ctr183Visible@1326 : Boolean INDATASET;
      Ctr184Visible@1327 : Boolean INDATASET;
      Ctr185Visible@1328 : Boolean INDATASET;
      Ctr200Visible@1329 : Boolean INDATASET;
      Ctr201Visible@1330 : Boolean INDATASET;
      Ctr202Visible@1331 : Boolean INDATASET;
      Ctr203Visible@1332 : Boolean INDATASET;
      Ctr204Visible@1333 : Boolean INDATASET;
      Ctr205Visible@1334 : Boolean INDATASET;
      Ctr206Visible@1335 : Boolean INDATASET;
      Ctr207Visible@1336 : Boolean INDATASET;
      Ctr250Visible@1337 : Boolean INDATASET;
      Ctr251Visible@1338 : Boolean INDATASET;
      Ctr252Visible@1339 : Boolean INDATASET;
      Ctr253Visible@1340 : Boolean INDATASET;
      Ctr254Visible@1341 : Boolean INDATASET;
      Ctr255Visible@1342 : Boolean INDATASET;
      Ctr256Visible@1343 : Boolean INDATASET;
      Ctr257Visible@1344 : Boolean INDATASET;
      Ctr258Visible@1345 : Boolean INDATASET;
      Ctr259Visible@1346 : Boolean INDATASET;
      Ctr260Visible@1347 : Boolean INDATASET;
      Ctr261Visible@1348 : Boolean INDATASET;
      Ctr262Visible@1349 : Boolean INDATASET;
      Ctr263Visible@1350 : Boolean INDATASET;

    LOCAL PROCEDURE FillVariables@1();
    BEGIN
      Fld1 := "Primary Key";
      Fld2 := Initialized;
      Fld3 := "Deleted Field 3";
      Fld4 := "Deleted Field 4";
      Fld5 := "Deleted Field 5";
      Fld6 := "Deleted Field 6";
      Fld7 := "Set Modify Flag to False";
      Fld8 := "Shared Path";
      Fld9 := "Project Description";
      Fld10 := "Transport Description";
      Fld11 := "Project Nos. Format";
      Fld12 := "Database Code";
      Fld13 := "Trace Modifications";
      Fld14 := "Process Mods. Interval";
      Fld31 := "Role Shortcut 1";
      Fld33 := "Role Shortcut 2";
      Fld35 := "Role Shortcut 3";
      Fld37 := "Role Shortcut 4";
      Fld39 := "Role Shortcut 5";
      Fld42 := "Deleted Field 42";
      Fld43 := "Deleted Field 43";
      Fld44 := "Compare Tool";
      Fld45 := "Working Directory";
      Fld46 := "Lock Object at Design";
      Fld47 := "Deleted Field 47";
      Fld48 := "Transport Nos. Format";
      Fld50 := "Deleted Field 50";
      Fld51 := "Transport Import Folder";
      Fld52 := "Transport Archive Folder";
      Fld53 := "Save C/AL at Modification";
      Fld54 := "Save C/AL at Assigning";
      Fld55 := "Save C/AL at Locking";
      Fld56 := "Save C/AL at Unlocking";
      Fld57 := "Save C/AL after Transporting";
      Fld58 := "Save C/AL before Import Tr.";
      Fld59 := "Save C/AL after Import Tr.";
      Fld60 := "Deleted Field 60";
      Fld61 := "Confirm Changes at Imp. Tr.";
      Fld62 := "Reset Project Status at Import";
      Fld64 := "Deleted Field 64";
      Fld65 := "Data Convert to Version No.";
      Fld67 := "Deleted Field 67";
      Fld68 := "Lock Object at Saving";
      Fld69 := "Deleted Field 69";
      Fld70 := "Deleted Field 70";
      Fld71 := "Deleted Field 71";
      Fld72 := "Database Locked";
      Fld73 := "SQL Check Object Lock Type";
      Fld74 := "Deleted Field 74";
      Fld75 := "Skip SQL Trigger";
      Fld76 := "Ch. for Untr. Pr. at Imp. Tr.";
      Fld77 := "Group Mods. Period (sec.)";
      Fld78 := "Block Project at Imp. Trans.";
      Fld79 := "Block Transport at Imp. Trans.";
      Fld80 := "Branch Nos. Format";
      Fld81 := "Branch Description";
      Fld82 := "Deleted Field 82";
      Fld83 := "Compile Objects after Imp. Tr.";
      Fld84 := "Deleted Field 84";
      Fld85 := "Use Ind. Perm. in Actions";
      Fld86 := "C/AL Editor";
      Fld88 := "Merge Nos. Format";
      Fld89 := "Merge Description";
      Fld90 := "Default Project Type";
      Fld91 := "Default Transport Type";
      Fld92 := "Mail Type";
      Fld93 := "SMTP Server";
      Fld94 := Authentication;
      Fld95 := "SMTP User";
      Fld96 := "SMTP Password";
      Fld97 := "Deleted Field 79";
      Fld98 := "Reset Tr. Status at Imp. Tr.";
      Fld99 := "Translation Tool Base Language";
      Fld100 := "Check Wrong Indent";
      Fld101 := "Check Wrong IF THEN Use";
      Fld102 := "Check Wrong Line Break";
      Fld103 := "Check Missing Spaces";
      Fld104 := "Check Missing ;";
      Fld105 := "Check Unnecessary BEGIN END";
      Fld106 := "Check = TRUE";
      Fld107 := "Check = FALSE";
      Fld108 := "Check Table Name in SETRANGE";
      Fld109 := "Check Redundant Table Name";
      Fld110 := "Check Empty Lines";
      Fld111 := "Check Redundant Spaces";
      Fld112 := "Check Redundant ()";
      Fld113 := "Check FIND(-)";
      Fld114 := "Check Double Variable Names";
      Fld115 := "Check Unnecessary Properties T";
      Fld116 := "Check TODO Comment";
      Fld117 := "Check Text in Code";
      Fld118 := "Check Project Tag Present";
      Fld119 := "Check Wrong SETCURRENTKEY";
      Fld120 := "Check Missing Image";
      Fld121 := "Check IS SERVICETIER";
      Fld122 := "Check Empty Action";
      Fld123 := "Deleted Field 123";
      Fld124 := "Deleted Field 124";
      Fld125 := "Deleted Field 125";
      Fld126 := "Deleted Field 126";
      Fld127 := "Deleted Field 127";
      Fld128 := "Deleted Field 128";
      Fld129 := "Deleted Field 129";
      Fld130 := "Deleted Field 130";
      Fld131 := "Deleted Field 131";
      Fld132 := "Check Double Access Keys";
      Fld133 := "Check Double Shortcut Keys";
      Fld134 := "Check Lowercase Shortcut Keys";
      Fld135 := "Deleted Field 135";
      Fld136 := "Deleted Field 136";
      Fld137 := "Deleted Field 137";
      Fld138 := "Deleted Field 138";
      Fld139 := "Check Unnecessary Properties L";
      Fld140 := "Check Usage Not Exis. Keys";
      Fld141 := "Deleted Field 141";
      Fld150 := "Check Key Fields Int. or Code";
      Fld151 := "Check NotBlank on Key Fields";
      Fld152 := "Check Testfield on Key Fields";
      Fld153 := "Check Flowfields Not Editable";
      Fld154 := "Check Option Strings";
      Fld155 := "Deleted Field 155";
      Fld156 := "Check Pr. Key in Relation";
      Fld157 := "Check Field Types of Relations";
      Fld158 := "Check Broken Lines";
      Fld159 := "Check Missing <> in CALCDATE";
      Fld160 := "Check tmp in Name Temp Rec.";
      Fld161 := "Check Variable Names";
      Fld162 := "Check Object Names";
      Fld163 := "Check Field Names";
      Fld164 := "Check Reserved Names";
      Fld165 := "Check MARK";
      Fld166 := "Check Function Names";
      Fld167 := "Check PAGE.RUN(Integer)";
      Fld168 := "Check Double Captions";
      Fld170 := "Check Missing Captions";
      Fld171 := "Mandatory Languages";
      Fld172 := "Space after Comma";
      Fld173 := "Check Missing Relations";
      Fld174 := "Check Assignments";
      Fld175 := "Check Delete Relating Table";
      Fld176 := "Check Constants in Relations";
      Fld177 := "Check Code in OnLookup";
      Fld178 := "Check Comments with Brackets";
      Fld179 := "Check Transferfields";
      Fld180 := "Check Objects in License";
      Fld181 := "Check Indirect Permissions";
      Fld182 := "Check Lookup Page";
      Fld183 := "Check Data Caption Fields";
      Fld184 := "Check TextConst";
      Fld185 := "Check AltSearchField";
      Fld200 := "Default UID Offset";
      Fld201 := "Update Where Used";
      Fld202 := "Critical Guideline Checks";
      Fld203 := "Compiler (Finsql on Server)";
      Fld204 := "Designer (Finsql on Client)";
      Fld205 := "Lock Marking";
      Fld206 := "Marking User";
      Fld207 := "Split Backup Files";
      Fld250 := "Zup File Id";
      Fld251 := Editor;
      Fld252 := "Project Tag Doc. Trigger";
      Fld253 := "Modification Tag";
      Fld254 := "Modification Start Tag";
      Fld255 := "Modification End Tag";
      Fld256 := "Snippet Folder";
      Fld257 := "Specification File";
      Fld258 := "Object Cache (MB)";
      Fld259 := "SMTP Port";
      Fld260 := "SMTP Enable SSL";
      Fld261 := "Object File Name Format";
      Fld262 := "Command Line Parameters";
      Fld263 := "Three Way Merge Compare Tool";
    END;

    PROCEDURE ShowColumns@6(AllVisible@1000 : Boolean);
    VAR
      Fld@1001 : Record 2000000041;
    BEGIN
      Fld.SETRANGE(TableNo, 11102035);
      Fld.SETFILTER(Class, '<>%1', Fld.Class::FlowFilter);
      IF Fld.FINDSET THEN
        REPEAT
          ShowColumn(Fld."No.", AllVisible);
        UNTIL Fld.NEXT = 0;

      Ctr1Visible := TRUE;
    END;

    LOCAL PROCEDURE ShowColumn@7(ColumnNo@1000 : Integer;Visible@1001 : Boolean);
    BEGIN
      CASE ColumnNo OF
        1: Ctr1Visible := Visible;
        2: Ctr2Visible := Visible;
        3: Ctr3Visible := Visible;
        4: Ctr4Visible := Visible;
        5: Ctr5Visible := Visible;
        6: Ctr6Visible := Visible;
        7: Ctr7Visible := Visible;
        8: Ctr8Visible := Visible;
        9: Ctr9Visible := Visible;
        10: Ctr10Visible := Visible;
        11: Ctr11Visible := Visible;
        12: Ctr12Visible := Visible;
        13: Ctr13Visible := Visible;
        14: Ctr14Visible := Visible;
        31: Ctr31Visible := Visible;
        33: Ctr33Visible := Visible;
        35: Ctr35Visible := Visible;
        37: Ctr37Visible := Visible;
        39: Ctr39Visible := Visible;
        42: Ctr42Visible := Visible;
        43: Ctr43Visible := Visible;
        44: Ctr44Visible := Visible;
